2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 11:53:08,882 p=12053 u=eddies |   12053 1528015988.88192: in VariableManager get_vars()
2018-06-03 11:53:08,882 p=12053 u=eddies |   12053 1528015988.88241: done with get_vars()
2018-06-03 11:53:08,891 p=12053 u=eddies |   12053 1528015988.89131: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_reset_factory/tasks/main.yml
2018-06-03 11:53:11,703 p=12053 u=eddies |   12053 1528015991.70315: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/pause/tasks/main.yml
2018-06-03 11:53:11,712 p=12053 u=eddies |   12053 1528015991.71275: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/tasks/main.yml
2018-06-03 11:53:11,722 p=12053 u=eddies |   12053 1528015991.72261: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/pause/tasks/main.yml
2018-06-03 11:53:11,727 p=12053 u=eddies |   12053 1528015991.72748: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/wait_for_ssh_start/tasks/main.yml
2018-06-03 11:53:11,735 p=12053 u=eddies |   12053 1528015991.73586: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_basic_lab_mgmt_config/tasks/main.yml
2018-06-03 11:53:11,746 p=12053 u=eddies |   12053 1528015991.74619: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/main.yml
2018-06-03 11:53:11,749 p=12053 u=eddies |   12053 1528015991.74910: in VariableManager get_vars()
2018-06-03 11:53:11,750 p=12053 u=eddies |   12053 1528015991.74991: done with get_vars()
2018-06-03 11:53:11,752 p=12053 u=eddies |   12053 1528015991.75204: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/mlag.yml
2018-06-03 11:53:11,770 p=12053 u=eddies |  statically imported: /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/mlag.yml
2018-06-03 11:53:11,789 p=12053 u=eddies |   12053 1528015991.78949: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/handlers/main.yml
2018-06-03 11:53:11,857 p=12053 u=eddies |   12053 1528015991.85787: Loading CallbackModule 'default' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/default.py
2018-06-03 11:53:11,865 p=12053 u=eddies |   12053 1528015991.86551: assigned :doc
2018-06-03 11:53:11,931 p=12053 u=eddies |   12053 1528015991.93121: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py
2018-06-03 11:53:11,932 p=12053 u=eddies |   12053 1528015991.93237: Loaded config def from plugin (callback/default)
2018-06-03 11:53:11,937 p=12053 u=eddies |   12053 1528015991.93763: Loading CallbackModule 'actionable' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:11,940 p=12053 u=eddies |   12053 1528015991.94043: assigned :doc
2018-06-03 11:53:11,940 p=12053 u=eddies |   12053 1528015991.94079: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:11,941 p=12053 u=eddies |   12053 1528015991.94169: Loaded config def from plugin (callback/actionable)
2018-06-03 11:53:11,943 p=12053 u=eddies |   12053 1528015991.94360: Loading CallbackModule 'cgroup_memory_recap' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:11,946 p=12053 u=eddies |   12053 1528015991.94643: assigned :doc
2018-06-03 11:53:11,946 p=12053 u=eddies |   12053 1528015991.94680: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-03 11:53:11,950 p=12053 u=eddies |   12053 1528015991.95080: Loading CallbackModule 'context_demo' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:11,952 p=12053 u=eddies |   12053 1528015991.95229: assigned :doc
2018-06-03 11:53:11,959 p=12053 u=eddies |   12053 1528015991.95940: Loading CallbackModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:11,961 p=12053 u=eddies |   12053 1528015991.96099: assigned :doc
2018-06-03 11:53:11,961 p=12053 u=eddies |   12053 1528015991.96123: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:11,962 p=12053 u=eddies |   12053 1528015991.96261: Loaded config def from plugin (callback/debug)
2018-06-03 11:53:11,963 p=12053 u=eddies |   12053 1528015991.96296: Loading CallbackModule 'default' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,052 p=12053 u=eddies |   12053 1528015992.05271: assigned :doc
2018-06-03 11:53:12,053 p=12053 u=eddies |   12053 1528015992.05369: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,055 p=12053 u=eddies |   12053 1528015992.05508: Loaded config def from plugin (callback/default)
2018-06-03 11:53:12,060 p=12053 u=eddies |   12053 1528015992.06009: Loading CallbackModule 'dense' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,068 p=12053 u=eddies |   12053 1528015992.06816: assigned :doc
2018-06-03 11:53:12,069 p=12053 u=eddies |   12053 1528015992.06892: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,070 p=12053 u=eddies |   12053 1528015992.07020: Loaded config def from plugin (callback/dense)
2018-06-03 11:53:12,121 p=12053 u=eddies |   12053 1528015992.12111: Loading CallbackModule 'foreman' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,126 p=12053 u=eddies |   12053 1528015992.12683: assigned :doc
2018-06-03 11:53:12,127 p=12053 u=eddies |   12053 1528015992.12719: Loaded config def from plugin (callback/foreman)
2018-06-03 11:53:12,134 p=12053 u=eddies |   12053 1528015992.13393: Loading CallbackModule 'full_skip' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,144 p=12053 u=eddies |   12053 1528015992.14467: assigned :doc
2018-06-03 11:53:12,144 p=12053 u=eddies |   12053 1528015992.14492: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,145 p=12053 u=eddies |   12053 1528015992.14573: Loaded config def from plugin (callback/full_skip)
2018-06-03 11:53:12,156 p=12053 u=eddies |   12053 1528015992.15679: Loading CallbackModule 'grafana_annotations' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,162 p=12053 u=eddies |   12053 1528015992.16198: assigned :doc
2018-06-03 11:53:12,162 p=12053 u=eddies |   12053 1528015992.16226: Loaded config def from plugin (callback/grafana_annotations)
2018-06-03 11:53:12,165 p=12053 u=eddies |   12053 1528015992.16589: Loading CallbackModule 'hipchat' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,169 p=12053 u=eddies |   12053 1528015992.16963: assigned :doc
2018-06-03 11:53:12,169 p=12053 u=eddies |   12053 1528015992.16992: Loaded config def from plugin (callback/hipchat)
2018-06-03 11:53:12,173 p=12053 u=eddies |   12053 1528015992.17317: Loading CallbackModule 'jabber' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,176 p=12053 u=eddies |   12053 1528015992.17593: assigned :doc
2018-06-03 11:53:12,176 p=12053 u=eddies |   12053 1528015992.17617: Loaded config def from plugin (callback/jabber)
2018-06-03 11:53:12,179 p=12053 u=eddies |   12053 1528015992.17912: Loading CallbackModule 'json' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,181 p=12053 u=eddies |   12053 1528015992.18177: assigned :doc
2018-06-03 11:53:12,182 p=12053 u=eddies |   12053 1528015992.18202: Loaded config def from plugin (callback/json)
2018-06-03 11:53:12,185 p=12053 u=eddies |   12053 1528015992.18512: Loading CallbackModule 'junit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,189 p=12053 u=eddies |   12053 1528015992.18929: assigned :doc
2018-06-03 11:53:12,189 p=12053 u=eddies |   12053 1528015992.18964: Loaded config def from plugin (callback/junit)
2018-06-03 11:53:12,191 p=12053 u=eddies |   12053 1528015992.19179: Loading CallbackModule 'log_plays' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,193 p=12053 u=eddies |   12053 1528015992.19336: assigned :doc
2018-06-03 11:53:12,197 p=12053 u=eddies |   12053 1528015992.19707: Loading CallbackModule 'logentries' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,202 p=12053 u=eddies |   12053 1528015992.20256: assigned :doc
2018-06-03 11:53:12,202 p=12053 u=eddies |   12053 1528015992.20275: assigned :plainexamples
2018-06-03 11:53:12,203 p=12053 u=eddies |   12053 1528015992.20304: Loaded config def from plugin (callback/logentries)
2018-06-03 11:53:12,206 p=12053 u=eddies |   12053 1528015992.20610: Loading CallbackModule 'logstash' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,210 p=12053 u=eddies |   12053 1528015992.21080: assigned :doc
2018-06-03 11:53:12,211 p=12053 u=eddies |   12053 1528015992.21108: Loaded config def from plugin (callback/logstash)
2018-06-03 11:53:12,214 p=12053 u=eddies |   12053 1528015992.21402: Loading CallbackModule 'mail' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,218 p=12053 u=eddies |   12053 1528015992.21824: assigned :doc
2018-06-03 11:53:12,218 p=12053 u=eddies |   12053 1528015992.21856: Loaded config def from plugin (callback/mail)
2018-06-03 11:53:12,225 p=12053 u=eddies |   12053 1528015992.22507: Loading CallbackModule 'minimal' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,228 p=12053 u=eddies |   12053 1528015992.22847: assigned :doc
2018-06-03 11:53:12,232 p=12053 u=eddies |   12053 1528015992.23219: Loading CallbackModule 'null' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,235 p=12053 u=eddies |   12053 1528015992.23496: assigned :doc
2018-06-03 11:53:12,239 p=12053 u=eddies |   12053 1528015992.23923: Loading CallbackModule 'oneline' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,242 p=12053 u=eddies |   12053 1528015992.24239: assigned :doc
2018-06-03 11:53:12,246 p=12053 u=eddies |   12053 1528015992.24610: Loading CallbackModule 'osx_say' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,248 p=12053 u=eddies |   12053 1528015992.24870: assigned :doc
2018-06-03 11:53:12,251 p=12053 u=eddies |   12053 1528015992.25173: Loading CallbackModule 'profile_roles' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,254 p=12053 u=eddies |   12053 1528015992.25449: assigned :doc
2018-06-03 11:53:12,257 p=12053 u=eddies |   12053 1528015992.25777: Loading CallbackModule 'profile_tasks' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,262 p=12053 u=eddies |   12053 1528015992.26196: assigned :doc
2018-06-03 11:53:12,262 p=12053 u=eddies |   12053 1528015992.26229: assigned :plainexamples
2018-06-03 11:53:12,263 p=12053 u=eddies |   12053 1528015992.26289: Loaded config def from plugin (callback/profile_tasks)
2018-06-03 11:53:12,266 p=12053 u=eddies |   12053 1528015992.26655: Loading CallbackModule 'selective' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,273 p=12053 u=eddies |   12053 1528015992.27368: assigned :doc
2018-06-03 11:53:12,274 p=12053 u=eddies |   12053 1528015992.27393: assigned :plainexamples
2018-06-03 11:53:12,274 p=12053 u=eddies |   12053 1528015992.27440: Loaded config def from plugin (callback/selective)
2018-06-03 11:53:12,276 p=12053 u=eddies |   12053 1528015992.27682: Loading CallbackModule 'skippy' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,278 p=12053 u=eddies |   12053 1528015992.27814: assigned :doc
2018-06-03 11:53:12,278 p=12053 u=eddies |   12053 1528015992.27847: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,279 p=12053 u=eddies |   12053 1528015992.27947: Loaded config def from plugin (callback/skippy)
2018-06-03 11:53:12,282 p=12053 u=eddies |   12053 1528015992.28245: Loading CallbackModule 'slack' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,286 p=12053 u=eddies |   12053 1528015992.28669: assigned :doc
2018-06-03 11:53:12,287 p=12053 u=eddies |   12053 1528015992.28716: Loaded config def from plugin (callback/slack)
2018-06-03 11:53:12,291 p=12053 u=eddies |   12053 1528015992.29129: Loading CallbackModule 'stderr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,293 p=12053 u=eddies |   12053 1528015992.29326: assigned :doc
2018-06-03 11:53:12,293 p=12053 u=eddies |   12053 1528015992.29361: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,294 p=12053 u=eddies |   12053 1528015992.29476: Loaded config def from plugin (callback/stderr)
2018-06-03 11:53:12,297 p=12053 u=eddies |   12053 1528015992.29771: Loading CallbackModule 'sumologic' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,301 p=12053 u=eddies |   12053 1528015992.30102: assigned :doc
2018-06-03 11:53:12,301 p=12053 u=eddies |   12053 1528015992.30123: assigned :plainexamples
2018-06-03 11:53:12,301 p=12053 u=eddies |   12053 1528015992.30158: Loaded config def from plugin (callback/sumologic)
2018-06-03 11:53:12,304 p=12053 u=eddies |   12053 1528015992.30487: Loading CallbackModule 'syslog_json' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,307 p=12053 u=eddies |   12053 1528015992.30780: assigned :doc
2018-06-03 11:53:12,308 p=12053 u=eddies |   12053 1528015992.30810: Loaded config def from plugin (callback/syslog_json)
2018-06-03 11:53:12,311 p=12053 u=eddies |   12053 1528015992.31116: Loading CallbackModule 'timer' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,312 p=12053 u=eddies |   12053 1528015992.31283: assigned :doc
2018-06-03 11:53:12,315 p=12053 u=eddies |   12053 1528015992.31502: Loading CallbackModule 'tree' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,317 p=12053 u=eddies |   12053 1528015992.31784: assigned :doc
2018-06-03 11:53:12,321 p=12053 u=eddies |   12053 1528015992.32129: Loading CallbackModule 'unixy' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,327 p=12053 u=eddies |   12053 1528015992.32760: assigned :doc
2018-06-03 11:53:12,328 p=12053 u=eddies |   12053 1528015992.32805: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,329 p=12053 u=eddies |   12053 1528015992.32918: Loaded config def from plugin (callback/unixy)
2018-06-03 11:53:12,336 p=12053 u=eddies |   12053 1528015992.33647: Loading CallbackModule 'yaml' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-03 11:53:12,339 p=12053 u=eddies |   12053 1528015992.33918: assigned :doc
2018-06-03 11:53:12,339 p=12053 u=eddies |   12053 1528015992.33959: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,340 p=12053 u=eddies |   12053 1528015992.34073: Loaded config def from plugin (callback/yaml)
2018-06-03 11:53:12,341 p=12053 u=eddies |  PLAYBOOK: mlag1.yml ********************************************************************************************************************
2018-06-03 11:53:12,341 p=12053 u=eddies |  1 plays in mlag1.yml
2018-06-03 11:53:12,341 p=12053 u=eddies |   12053 1528015992.34139: in VariableManager get_vars()
2018-06-03 11:53:12,360 p=12053 u=eddies |   12053 1528015992.36001: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py
2018-06-03 11:53:12,368 p=12053 u=eddies |   12053 1528015992.36803: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py
2018-06-03 11:53:12,372 p=12053 u=eddies |   12053 1528015992.37201: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py
2018-06-03 11:53:12,435 p=12053 u=eddies |   12053 1528015992.43539: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py
2018-06-03 11:53:12,459 p=12053 u=eddies |   12053 1528015992.45971: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py
2018-06-03 11:53:12,466 p=12053 u=eddies |   12053 1528015992.46662: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py
2018-06-03 11:53:12,469 p=12053 u=eddies |   12053 1528015992.46980: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py
2018-06-03 11:53:12,504 p=12053 u=eddies |   12053 1528015992.50396: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py
2018-06-03 11:53:12,507 p=12053 u=eddies |   12053 1528015992.50718: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py
2018-06-03 11:53:12,516 p=12053 u=eddies |   12053 1528015992.51640: done with get_vars()
2018-06-03 11:53:12,517 p=12053 u=eddies |   12053 1528015992.51767: in VariableManager get_vars()
2018-06-03 11:53:12,520 p=12053 u=eddies |   12053 1528015992.52058: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,520 p=12053 u=eddies |   12053 1528015992.52079: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,521 p=12053 u=eddies |   12053 1528015992.52098: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,523 p=12053 u=eddies |   12053 1528015992.52366: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,524 p=12053 u=eddies |   12053 1528015992.52404: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,524 p=12053 u=eddies |   12053 1528015992.52427: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,524 p=12053 u=eddies |   12053 1528015992.52462: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,524 p=12053 u=eddies |   12053 1528015992.52486: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,525 p=12053 u=eddies |   12053 1528015992.52507: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,527 p=12053 u=eddies |   12053 1528015992.52708: done with get_vars()
2018-06-03 11:53:12,528 p=12053 u=eddies |  PLAY [mlag] ****************************************************************************************************************************
2018-06-03 11:53:12,529 p=12053 u=eddies |   12053 1528015992.52896: Adding handler save_config to notified list
2018-06-03 11:53:12,601 p=12053 u=eddies |   12053 1528015992.60139: Loading StrategyModule 'linear' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/strategy/linear.py
2018-06-03 11:53:12,602 p=12053 u=eddies |   12053 1528015992.60256: getting the remaining hosts for this loop
2018-06-03 11:53:12,602 p=12053 u=eddies |   12053 1528015992.60285: done getting the remaining hosts for this loop
2018-06-03 11:53:12,603 p=12053 u=eddies |   12053 1528015992.60312: building list of next tasks for hosts
2018-06-03 11:53:12,603 p=12053 u=eddies |   12053 1528015992.60331: getting the next task for host leaf1
2018-06-03 11:53:12,603 p=12053 u=eddies |   12053 1528015992.60364: done getting next task for host leaf1
2018-06-03 11:53:12,603 p=12053 u=eddies |   12053 1528015992.60390:  ^ task is: TASK: meta (flush_handlers)
2018-06-03 11:53:12,604 p=12053 u=eddies |   12053 1528015992.60413:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,604 p=12053 u=eddies |   12053 1528015992.60435: getting the next task for host leaf2
2018-06-03 11:53:12,604 p=12053 u=eddies |   12053 1528015992.60460: done getting next task for host leaf2
2018-06-03 11:53:12,604 p=12053 u=eddies |   12053 1528015992.60483:  ^ task is: TASK: meta (flush_handlers)
2018-06-03 11:53:12,605 p=12053 u=eddies |   12053 1528015992.60503:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,605 p=12053 u=eddies |   12053 1528015992.60522: done building task lists
2018-06-03 11:53:12,605 p=12053 u=eddies |   12053 1528015992.60540: counting tasks in each state of execution
2018-06-03 11:53:12,605 p=12053 u=eddies |   12053 1528015992.60562: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2018-06-03 11:53:12,605 p=12053 u=eddies |   12053 1528015992.60582: advancing hosts in ITERATING_TASKS
2018-06-03 11:53:12,606 p=12053 u=eddies |   12053 1528015992.60600: starting to advance hosts
2018-06-03 11:53:12,606 p=12053 u=eddies |   12053 1528015992.60618: getting the next task for host leaf1
2018-06-03 11:53:12,606 p=12053 u=eddies |   12053 1528015992.60641: done getting next task for host leaf1
2018-06-03 11:53:12,606 p=12053 u=eddies |   12053 1528015992.60667:  ^ task is: TASK: meta (flush_handlers)
2018-06-03 11:53:12,606 p=12053 u=eddies |   12053 1528015992.60686:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,607 p=12053 u=eddies |   12053 1528015992.60706: getting the next task for host leaf2
2018-06-03 11:53:12,607 p=12053 u=eddies |   12053 1528015992.60729: done getting next task for host leaf2
2018-06-03 11:53:12,607 p=12053 u=eddies |   12053 1528015992.60758:  ^ task is: TASK: meta (flush_handlers)
2018-06-03 11:53:12,607 p=12053 u=eddies |   12053 1528015992.60778:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,608 p=12053 u=eddies |   12053 1528015992.60798: done advancing hosts to next task
2018-06-03 11:53:12,608 p=12053 u=eddies |  META: ran handlers
2018-06-03 11:53:12,608 p=12053 u=eddies |   12053 1528015992.60863: done queuing things up, now waiting for results queue to drain
2018-06-03 11:53:12,608 p=12053 u=eddies |   12053 1528015992.60883: results queue empty
2018-06-03 11:53:12,609 p=12053 u=eddies |   12053 1528015992.60901: checking for any_errors_fatal
2018-06-03 11:53:12,609 p=12053 u=eddies |   12053 1528015992.60923: done checking for any_errors_fatal
2018-06-03 11:53:12,609 p=12053 u=eddies |   12053 1528015992.60941: checking for max_fail_percentage
2018-06-03 11:53:12,609 p=12053 u=eddies |   12053 1528015992.60962: done checking for max_fail_percentage
2018-06-03 11:53:12,609 p=12053 u=eddies |   12053 1528015992.60980: checking to see if all hosts have failed and the running result is not ok
2018-06-03 11:53:12,610 p=12053 u=eddies |   12053 1528015992.60997: done checking to see if all hosts have failed
2018-06-03 11:53:12,610 p=12053 u=eddies |   12053 1528015992.61015: getting the remaining hosts for this loop
2018-06-03 11:53:12,610 p=12053 u=eddies |   12053 1528015992.61039: done getting the remaining hosts for this loop
